mode: set
app/internal/env/env.go:20.24,25.2 1 0
app/internal/env/env.go:27.68,28.20 1 0
app/internal/env/env.go:31.2,31.43 1 0
app/internal/env/env.go:34.2,35.29 2 0
app/internal/env/env.go:38.2,39.20 2 0
app/internal/env/env.go:28.20,30.3 1 0
app/internal/env/env.go:31.43,33.3 1 0
app/internal/env/env.go:35.29,37.3 1 0
app/internal/env/env.go:42.68,43.20 1 0
app/internal/env/env.go:46.2,47.9 2 0
app/internal/env/env.go:50.2,50.13 1 0
app/internal/env/env.go:43.20,45.3 1 0
app/internal/env/env.go:47.9,49.3 1 0
app/internal/env/env.go:53.64,54.20 1 0
app/internal/env/env.go:57.2,58.20 2 0
app/internal/env/env.go:54.20,56.3 1 0
app/internal/env/env.go:61.64,62.20 1 0
app/internal/env/env.go:65.2,66.9 2 0
app/internal/env/env.go:69.2,69.35 1 0
app/internal/env/env.go:62.20,64.3 1 0
app/internal/env/env.go:66.9,68.3 1 0
app/internal/env/env.go:72.69,73.51 1 0
app/internal/env/env.go:73.51,74.21 1 0
app/internal/env/env.go:77.3,77.52 1 0
app/internal/env/env.go:74.21,76.4 1 0
app/internal/env/env.go:81.76,82.51 1 0
app/internal/env/env.go:82.51,83.21 1 0
app/internal/env/env.go:86.3,86.59 1 0
app/internal/env/env.go:83.21,85.4 1 0
app/internal/env/env.go:90.72,91.51 1 0
app/internal/env/env.go:91.51,92.21 1 0
app/internal/env/env.go:95.3,95.74 1 0
app/internal/env/env.go:92.21,94.4 1 0
app/internal/env/env.go:99.74,100.51 1 0
app/internal/env/env.go:100.51,101.21 1 0
app/internal/env/env.go:104.3,104.76 1 0
app/internal/env/env.go:101.21,103.4 1 0
app/main.go:9.13,10.46 1 0
app/main.go:10.46,13.3 2 0
app/internal/runner/dry_run.go:19.37,21.2 1 0
app/internal/runner/dry_run.go:23.41,26.2 2 0
app/internal/runner/dry_run.go:28.48,31.2 2 0
app/internal/runner/dry_run.go:33.56,36.2 2 0
app/internal/runner/dry_run.go:38.58,41.2 2 0
app/pkg/monkey/ast/ast.go:31.41,32.27 1 0
app/pkg/monkey/ast/ast.go:32.27,34.3 1 0
app/pkg/monkey/ast/ast.go:34.8,36.3 1 0
app/pkg/monkey/ast/ast.go:39.35,42.33 2 1
app/pkg/monkey/ast/ast.go:46.2,46.21 1 1
app/pkg/monkey/ast/ast.go:42.33,44.3 1 1
app/pkg/monkey/ast/ast.go:56.48,56.49 0 0
app/pkg/monkey/ast/ast.go:57.47,57.74 1 1
app/pkg/monkey/ast/ast.go:58.41,65.21 5 1
app/pkg/monkey/ast/ast.go:69.2,71.21 2 1
app/pkg/monkey/ast/ast.go:65.21,67.3 1 1
app/pkg/monkey/ast/ast.go:79.51,79.52 0 0
